[90m08:15:43.450[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:15:43.450[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:15:43.450[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:16:06.472[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.108.95:41616 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m08:16:06.604[0m [32mINF[0m OK [36maddrPort=[0m13.231.108.95:41616 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:16:09.538[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.153.233:34380 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m08:16:09.631[0m [32mINF[0m OK [36maddrPort=[0m35.181.153.233:34380 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:16:10.398[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.21.255:46484 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m08:16:10.491[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.255:46484 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:16:12.917[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.73:36724 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m08:16:12.918[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.73:36724 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:16:13.347[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.159.13:55358 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m08:16:13.440[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.13:55358 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:16:13.533[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.191:57208 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m08:16:13.533[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.191:57208 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:16:13.760[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.174.159:44842 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m08:16:13.761[0m [32mINF[0m OK [36maddrPort=[0m3.137.174.159:44842 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:16:15.247[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.220.134:44850 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m08:16:15.340[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.134:44850 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:16:16.228[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.96.99:53880 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m08:16:16.360[0m [32mINF[0m OK [36maddrPort=[0m18.183.96.99:53880 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:16:16.463[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.164.41:40286 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m08:16:16.546[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.46.226:36414 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m08:16:16.639[0m [32mINF[0m OK [36maddrPort=[0m35.180.46.226:36414 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:16:16.653[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.41:40286 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:16:16.802[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.210.161:55104 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m08:16:16.991[0m [32mINF[0m OK [36maddrPort=[0m54.79.210.161:55104 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:16:17.074[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.131.33:32908 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m08:16:17.166[0m [32mINF[0m OK [36maddrPort=[0m35.180.131.33:32908 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:16:17.262[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.40.238:35050 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m08:16:17.262[0m [32mINF[0m OK [36maddrPort=[0m3.142.40.238:35050 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:16:17.291[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.165.203:36682 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m08:16:17.292[0m [32mINF[0m OK [36maddrPort=[0m18.216.165.203:36682 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:16:17.749[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.199.171:59120 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m08:16:17.749[0m [32mINF[0m OK [36maddrPort=[0m3.145.199.171:59120 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:16:18.181[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.116.216:37708 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m08:16:18.181[0m [32mINF[0m OK [36maddrPort=[0m18.218.116.216:37708 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:16:18.266[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.48.216:47868 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m08:16:18.267[0m [32mINF[0m OK [36maddrPort=[0m3.16.48.216:47868 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:16:18.598[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.40.68:44154 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m08:16:18.615[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.80.36:46388 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m08:16:18.746[0m [32mINF[0m OK [36maddrPort=[0m43.207.80.36:46388 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:16:18.785[0m [32mINF[0m OK [36maddrPort=[0m13.239.40.68:44154 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:16:18.910[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.189.4:55572 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m08:16:18.910[0m [32mINF[0m OK [36maddrPort=[0m3.135.189.4:55572 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:16:19.298[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.110.51:48576 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m08:16:19.380[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.74.139:49680 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m08:16:19.383[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.137.219:35712 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m08:16:19.485[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.51:48576 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:16:19.556[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.39.210:35588 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m08:16:19.569[0m [32mINF[0m OK [36maddrPort=[0m54.206.74.139:49680 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:16:19.574[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.219:35712 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:16:19.619[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.70.211:33936 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m08:16:19.620[0m [32mINF[0m OK [36maddrPort=[0m18.224.70.211:33936 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:16:19.649[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.210:35588 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:16:19.692[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.55.78:36718 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m08:16:19.692[0m [32mINF[0m OK [36maddrPort=[0m3.142.55.78:36718 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:16:19.829[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.208.250:43800 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m08:16:19.836[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.253.100:37782 [36mslaveID=[0m28 [36mtag=[0m16clients
