[90m09:40:34.976[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:40:34.976[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:40:34.976[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m09:40:47.606[0m [32mINF[0m New slave. [36maddrPort=[0m18.217.216.69:45286 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m09:40:47.607[0m [32mINF[0m OK [36maddrPort=[0m18.217.216.69:45286 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:40:50.989[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.179.101:57566 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m09:40:50.990[0m [32mINF[0m OK [36maddrPort=[0m3.137.179.101:57566 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:40:53.117[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.21.255:33206 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m09:40:53.209[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.255:33206 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:40:53.878[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.62.28:48844 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m09:40:53.970[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.28:48844 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:40:57.166[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.200.67:58550 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m09:40:57.299[0m [32mINF[0m OK [36maddrPort=[0m52.193.200.67:58550 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:40:58.958[0m [32mINF[0m New slave. [36maddrPort=[0m18.223.205.138:36964 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m09:40:58.958[0m [32mINF[0m OK [36maddrPort=[0m18.223.205.138:36964 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:40:59.528[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.23.5:35846 [36mslaveID=[0m6 [36mtag=[0m16extraclients
