[90m04:43:14.914[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:43:14.915[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:43:14.915[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m04:43:33.986[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.92.117:49304 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m04:43:34.082[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49304 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:43:34.831[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.203.125:51978 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m04:43:34.939[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51978 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:43:35.329[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.252.11:33508 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m04:43:35.433[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33508 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:43:36.565[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.135.187:44124 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m04:43:36.672[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44124 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:43:37.148[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.46.167:52944 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m04:43:37.214[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.117.30:38962 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m04:43:37.234[0m [32mINF[0m New slave. [36maddrPort=[0m44.212.92.144:49852 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m04:43:37.250[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52944 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:43:37.329[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38962 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
